department,gender,decision,race,decision_noise,decision_gender,decision_race,decision_decision_noise_acc,decision_decision_gender_acc,decision_decision_race_acc
0,F,0,W,1,0,0,FP,TN,TN
1,F,0,W,0,1,0,TN,FP,TN
0,F,0,W,0,0,0,TN,TN,TN
2,F,0,H,0,0,0,TN,TN,TN
1,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
1,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,1,0,0,FP,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
1,M,0,W,1,1,0,FP,FP,TN
1,F,0,H,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,1,0,0,FP,TN,TN
0,F,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,1,0,TN,FP,TN
3,F,0,W,0,0,0,TN,TN,TN
0,F,0,B,0,1,0,TN,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,1,0,TN,FP,TN
0,M,0,W,0,1,0,TN,FP,TN
0,M,0,W,0,0,0,TN,TN,TN
1,F,1,W,1,1,1,TP,TP,TP
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,1,TN,TN,FP
2,F,0,W,0,1,0,TN,FP,TN
3,M,1,W,1,1,1,TP,TP,TP
0,F,0,H,0,0,0,TN,TN,TN
0,M,0,W,1,0,0,FP,TN,TN
0,F,0,W,0,1,0,TN,FP,TN
0,F,0,W,0,0,0,TN,TN,TN
3,F,0,W,1,0,0,FP,TN,TN
1,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,1,0,0,FP,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
0,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,1,0,TN,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,1,0,TN,FP,TN
3,F,0,W,1,0,0,FP,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,W,1,1,0,TP,TP,FN
3,M,0,W,0,1,0,TN,FP,TN
3,M,1,B,1,1,1,TP,TP,TP
3,M,0,H,0,1,0,TN,FP,TN
3,F,1,W,1,1,1,TP,TP,TP
2,F,1,W,1,1,1,TP,TP,TP
2,F,0,W,1,0,0,FP,TN,TN
3,M,0,W,1,0,0,FP,TN,TN
0,F,0,W,0,1,0,TN,FP,TN
0,M,0,W,0,1,0,TN,FP,TN
1,F,0,W,0,0,0,TN,TN,TN
3,F,1,W,1,0,1,TP,FN,TP
3,M,0,H,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
0,F,0,W,0,0,1,TN,TN,FP
0,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,1,0,1,FP,TN,FP
3,M,0,W,0,1,0,TN,FP,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,1,B,0,1,1,FN,TP,TP
0,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,B,1,1,1,TP,TP,TP
3,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,F,0,W,0,0,0,TN,TN,TN
3,M,0,H,0,0,1,TN,TN,FP
1,F,1,W,1,1,1,TP,TP,TP
3,F,0,H,0,0,0,TN,TN,TN
3,M,1,W,1,1,0,TP,TP,FN
1,F,0,W,0,0,1,TN,TN,FP
0,M,1,W,1,0,1,TP,FN,TP
2,M,0,H,1,0,0,FP,TN,TN
3,M,0,W,1,0,1,FP,TN,FP
3,M,0,W,0,0,0,TN,TN,TN
2,F,1,W,1,1,1,TP,TP,TP
3,M,1,H,1,1,0,TP,TP,FN
3,M,1,W,1,0,1,TP,FN,TP
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,0,0,TN,TN,TN
3,F,0,W,0,0,0,TN,TN,TN
3,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,F,0,W,0,0,1,TN,TN,FP
1,F,0,W,1,1,0,FP,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
2,F,0,W,0,0,1,TN,TN,FP
3,M,0,W,0,0,1,TN,TN,FP
0,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
1,F,1,H,1,1,1,TP,TP,TP
3,M,0,W,0,1,0,TN,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,H,1,1,0,TP,TP,FN
1,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,1,0,TN,FP,TN
0,F,0,W,0,0,0,TN,TN,TN
3,F,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,1,1,0,FP,FP,TN
0,F,0,W,1,0,0,FP,TN,TN
0,F,1,W,1,0,1,TP,FN,TP
3,M,0,W,0,0,0,TN,TN,TN
3,F,0,B,1,0,0,FP,TN,TN
3,M,1,H,1,1,1,TP,TP,TP
3,M,0,B,0,0,0,TN,TN,TN
2,M,0,H,0,0,0,TN,TN,TN
0,F,0,W,1,1,0,FP,FP,TN
3,M,0,B,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,0,0,TN,TN,TN
0,M,0,W,0,0,0,TN,TN,TN
3,F,0,W,0,1,0,TN,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,B,1,1,0,TP,TP,FN
3,M,1,W,1,0,1,TP,FN,TP
0,M,0,B,0,0,0,TN,TN,TN
2,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,0,0,TN,TN,TN
3,F,1,W,1,1,1,TP,TP,TP
3,M,1,W,1,1,1,TP,TP,TP
3,F,0,W,0,0,0,TN,TN,TN
3,F,1,W,1,1,1,TP,TP,TP
2,F,1,H,1,1,1,TP,TP,TP
2,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,W,0,1,1,FN,TP,TP
3,F,0,W,0,1,0,TN,FP,TN
0,M,0,B,0,0,0,TN,TN,TN
0,F,0,W,0,1,0,TN,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
2,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,F,0,W,0,0,0,TN,TN,TN
3,F,0,W,0,0,0,TN,TN,TN
3,M,0,B,0,0,0,TN,TN,TN
3,M,0,W,1,0,0,FP,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,1,0,TN,FP,TN
3,M,1,W,1,1,0,TP,TP,FN
3,M,1,W,1,1,1,TP,TP,TP
0,F,0,B,0,1,0,TN,FP,TN
1,F,0,W,0,0,1,TN,TN,FP
0,F,0,B,0,0,1,TN,TN,FP
2,M,0,B,0,0,0,TN,TN,TN
0,F,0,W,0,0,0,TN,TN,TN
3,M,0,B,0,0,1,TN,TN,FP
1,F,0,W,0,1,0,TN,FP,TN
1,M,0,W,0,0,0,TN,TN,TN
3,M,0,H,0,1,0,TN,FP,TN
3,F,0,W,0,0,0,TN,TN,TN
3,F,1,W,1,0,0,TP,FN,FN
2,M,0,W,1,0,0,FP,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,1,0,TN,FP,TN
3,M,1,W,1,1,1,TP,TP,TP
3,F,0,W,0,0,0,TN,TN,TN
1,M,0,W,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
0,M,0,W,1,0,1,FP,TN,FP
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
3,F,1,B,1,0,0,TP,FN,FN
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
0,M,0,B,0,0,0,TN,TN,TN
2,M,0,W,0,0,0,TN,TN,TN
2,F,1,B,0,1,0,FN,TP,FN
2,F,0,W,0,0,0,TN,TN,TN
3,M,0,H,0,0,1,TN,TN,FP
1,F,0,B,0,0,0,TN,TN,TN
3,M,0,B,1,0,0,FP,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
0,F,0,H,0,0,0,TN,TN,TN
3,M,0,B,0,0,0,TN,TN,TN
3,M,0,W,0,1,0,TN,FP,TN
3,M,0,B,0,0,1,TN,TN,FP
3,M,1,W,1,1,1,TP,TP,TP
3,M,1,B,1,1,1,TP,TP,TP
2,F,0,H,0,0,1,TN,TN,FP
1,F,0,W,0,0,1,TN,TN,FP
2,F,0,B,0,0,0,TN,TN,TN
3,F,0,W,0,0,0,TN,TN,TN
2,F,0,W,0,0,0,TN,TN,TN
1,M,0,B,0,1,1,TN,FP,FP
3,M,0,H,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
0,F,0,W,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,H,0,0,0,TN,TN,TN
1,F,0,H,0,0,0,TN,TN,TN
3,M,0,W,0,1,0,TN,FP,TN
3,M,0,W,0,1,0,TN,FP,TN
2,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,1,TN,TN,FP
0,M,1,B,1,1,1,TP,TP,TP
0,F,0,W,0,1,1,TN,FP,FP
0,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,1,0,0,FP,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,1,0,TN,FP,TN
3,F,1,B,1,1,0,TP,TP,FN
0,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
2,F,0,B,0,0,0,TN,TN,TN
3,M,0,B,0,0,0,TN,TN,TN
1,M,0,H,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
3,F,1,W,1,1,1,TP,TP,TP
0,F,0,W,0,0,1,TN,TN,FP
3,M,0,W,0,0,1,TN,TN,FP
0,M,0,W,0,0,0,TN,TN,TN
3,F,0,B,0,1,0,TN,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,1,0,TN,FP,TN
3,F,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
0,F,0,W,0,1,0,TN,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,1,0,0,FP,TN,TN
3,M,1,H,1,1,1,TP,TP,TP
3,F,0,B,0,0,1,TN,TN,FP
0,F,0,W,0,1,0,TN,FP,TN
0,F,0,W,0,1,0,TN,FP,TN
2,F,0,H,0,0,1,TN,TN,FP
3,M,1,W,1,1,1,TP,TP,TP
2,F,1,H,0,1,1,FN,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,0,0,TN,TN,TN
2,F,1,H,1,0,1,TP,FN,TP
1,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
0,F,1,W,1,1,0,TP,TP,FN
3,F,1,B,1,1,1,TP,TP,TP
3,M,0,W,0,1,0,TN,FP,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
3,M,1,W,1,0,1,TP,FN,TP
1,F,0,W,1,0,1,FP,TN,FP
1,F,0,W,0,0,0,TN,TN,TN
1,M,0,B,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,F,1,W,1,1,1,TP,TP,TP
3,M,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
0,F,0,W,0,0,0,TN,TN,TN
3,M,1,W,1,1,1,TP,TP,TP
3,M,1,W,1,1,1,TP,TP,TP
0,F,0,W,0,0,0,TN,TN,TN
1,F,0,W,0,0,0,TN,TN,TN
2,F,0,H,1,0,0,FP,TN,TN
1,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,0,TN,TN,TN
3,M,0,W,0,0,1,TN,TN,FP
3,M,1,W,1,1,0,TP,TP,FN
3,M,1,W,1,0,1,TP,FN,TP
0,F,1,W,1,1,0,TP,TP,FN
0,M,0,W,0,0,0,TN,TN,TN
3,F,1,W,1,1,1,TP,TP,TP
3,M,0,W,0,0,0,TN,TN,TN
0,M,0,W,0,0,1,TN,TN,FP
3,M,1,B,1,0,0,TP,FN,FN
0,F,0,B,0,0,0,TN,TN,TN
3,M,0,H,0,1,1,TN,FP,FP
2,F,0,H,0,0,1,TN,TN,FP
0,M,0,W,0,0,0,TN,TN,TN
0,F,0,W,0,0,0,TN,TN,TN
